"Rank","Player","Position","Position Rank","ADP on April 29","ADP on July 12","ADP Change"
1,"Ja'Marr Chase","WR","WR1",1.1,1.1,0
2,"Justin Jefferson","WR","WR2",3.7,2.8,-0.9
3,"Bijan Robinson","RB","RB1",3.7,3.1,-0.6
4,"Saquon Barkley","RB","RB2",2.5,4.1,1.6
5,"CeeDee Lamb","WR","WR3",5.3,4.8,-0.5
6,"Jahmyr Gibbs","RB","RB3",5.4,5.6,0.2
7,"Puka Nacua","WR","WR4",8,7.8,-0.2
8,"Christian McCaffrey","RB","RB4",13.4,7.9,-5.5
9,"Malik Nabers","WR","WR5",9.2,9.4,0.2
10,"Nico Collins","WR","WR6",9.4,10.3,0.9
11,"Ashton Jeanty","RB","RB5",9.7,11.9,2.2
12,"Amon-Ra St. Brown","WR","WR7",10.8,12,1.2
13,"Brian Thomas","WR","WR8",10.9,13.3,2.4
14,"Derrick Henry","RB","RB6",15.7,14.2,-1.5
15,"De'Von Achane","RB","RB7",17.8,14.3,-3.5
16,"Drake London","WR","WR9",16,15.9,-0.1
17,"A.J. Brown","WR","WR10",17.4,17.3,-0.1
18,"Ladd McConkey","WR","WR11",18.8,18.7,-0.1
19,"Brock Bowers","TE","TE1",14.3,19.2,4.9
20,"Jonathan Taylor","RB","RB8",21,21.2,0.2
21,"Rashee Rice","WR","WR12",37.2,21.3,-15.9
22,"Bucky Irving","RB","RB9",22.7,21.9,-0.8
23,"Tyreek Hill","WR","WR13",24.6,23,-1.6
24,"Tee Higgins","WR","WR14",23.5,25.1,1.6
25,"Josh Jacobs","RB","RB10",26.1,25.3,-0.8
26,"Trey McBride","TE","TE2",21.2,26.7,5.5
27,"Chase Brown","RB","RB11",33.3,27.6,-5.7
28,"Marvin Harrison","WR","WR15",29.4,27.7,-1.7
29,"Garrett Wilson","WR","WR16",26.8,29,2.2
30,"Davante Adams","WR","WR17",34,30.3,-3.7
31,"Josh Allen","QB","QB1",33.3,32.1,-1.2
32,"Terry McLaurin","WR","WR18",28.9,32.1,3.2
33,"Jaxon Smith-Njigba","WR","WR19",26,32.7,6.7
34,"Lamar Jackson","QB","QB2",36.1,34,-2.1
35,"Breece Hall","RB","RB12",37.4,34.1,-3.3
36,"Kyren Williams","RB","RB13",30.9,34.7,3.8
37,"Mike Evans","WR","WR20",35,36.8,1.8
38,"Jayden Daniels","QB","QB3",40.8,39,-1.8
39,"George Kittle","TE","TE3",50.5,40.3,-10.2
40,"Tetairoa McMillan","WR","WR21",44.2,40.6,-3.6
41,"D.J. Moore","WR","WR22",31.2,42,10.8
42,"James Cook","RB","RB14",42.2,43.1,0.9
43,"Omarion Hampton","RB","RB15",40.1,43.2,3.1
44,"DK Metcalf","WR","WR23",52.6,43.8,-8.8
45,"Jalen Hurts","QB","QB4",48.5,45.5,-3
46,"Xavier Worthy","WR","WR24",37.7,45.7,8
47,"Jameson Williams","WR","WR25",45.4,46.2,0.8
48,"DeVonta Smith","WR","WR26",43.5,48.2,4.7
49,"Courtland Sutton","WR","WR27",51.4,48.9,-2.5
50,"George Pickens","WR","WR28",75.3,50.3,-25
51,"Chuba Hubbard","RB","RB16",58.8,51.6,-7.2
52,"Jaylen Waddle","WR","WR29",57.1,52.8,-4.3
53,"Kenneth Walker III","RB","RB17",61.5,53.9,-7.6
54,"Travis Hunter","WR","WR30",50.7,54.4,3.7
55,"Zay Flowers","WR","WR31",46.5,54.9,8.4
56,"Calvin Ridley","WR","WR32",59.8,55.7,-4.1
57,"Alvin Kamara","RB","RB18",63.6,56.2,-7.4
58,"Joe Mixon","RB","RB19",53,57.8,4.8
59,"Rome Odunze","WR","WR33",50.1,60.3,10.2
60,"Joe Burrow","QB","QB5",49.6,61.1,11.5
61,"Jauan Jennings","WR","WR34",64.6,61.4,-3.2
62,"James Conner","RB","RB20",70.1,62.9,-7.2
63,"RJ Harvey","RB","RB21",74.4,63,-11.4
64,"Chris Olave","WR","WR35",60.8,64.1,3.3
65,"TreVeyon Henderson","RB","RB22",55.7,64.5,8.8
66,"Jordan Addison","WR","WR36",57,66,9
67,"Chris Godwin","WR","WR37",58.8,67.5,8.7
68,"Jerry Jeudy","WR","WR38",67.1,68.7,1.6
69,"Deebo Samuel","WR","WR39",64,70.1,6.1
70,"David Montgomery","RB","RB23",70.1,70.9,0.8
71,"Jakobi Meyers","WR","WR40",74.5,71.8,-2.7
72,"Kaleb Johnson","RB","RB24",76.9,71.9,-5
73,"Quinshon Judkins","RB","RB25",68.2,73.8,5.6
74,"D'Andre Swift","RB","RB26",106.4,73.9,-32.5
75,"Ricky Pearsall","WR","WR41",73.2,74.5,1.3
76,"Sam LaPorta","TE","TE4",66.4,75.3,8.9
77,"Isiah Pacheco","RB","RB27",109.4,77.6,-31.8
78,"Matthew Golden","WR","WR42",75.2,78,2.8
79,"Jayden Reed","WR","WR43",74.7,79.1,4.4
80,"Stefon Diggs","WR","WR44",80.3,80.3,0
81,"Khalil Shakir","WR","WR45",79.4,80.4,1
82,"Tony Pollard","RB","RB28",85.2,83,-2.2
83,"Josh Downs","WR","WR46",93.2,83.8,-9.4
84,"Patrick Mahomes","QB","QB6",78.9,84.1,5.2
85,"Aaron Jones","RB","RB29",84.7,84.4,-0.3
86,"Darnell Mooney","WR","WR47",94.9,86.5,-8.4
87,"Brian Robinson Jr.","RB","RB30",110.1,87.6,-22.5
88,"Emeka Egbuka","WR","WR48",83.5,87.9,4.4
89,"T.J. Hockenson","TE","TE5",85.8,88.7,2.9
90,"Brandon Aiyuk","WR","WR49",84.9,91.1,6.2
91,"Michael Pittman Jr.","WR","WR50",110.3,92.2,-18.1
92,"Jordan Mason","RB","RB31",110.3,93.1,-17.2
93,"Baker Mayfield","QB","QB7",88.2,93.7,5.5
94,"Cooper Kupp","WR","WR51",90.2,95.2,5
95,"Kyler Murray","QB","QB8",94.1,95.7,1.6
96,"Jayden Higgins","WR","WR52",113.2,96.5,-16.7
97,"Jaylen Warren","RB","RB32",95.5,97.7,2.2
98,"Travis Etienne Jr.","RB","RB33",115.1,97.9,-17.2
99,"Bo Nix","QB","QB9",94.5,98.7,4.2
100,"Travis Kelce","TE","TE6",104.7,99.1,-5.6
101,"Justin Fields","QB","QB10",101.9,100.7,-1.2
102,"Keon Coleman","WR","WR53",121.5,102.6,-18.9
103,"Brock Purdy","QB","QB11",104,103.4,-0.6
104,"Tyrone Tracy","RB","RB34",87.1,104.1,17
105,"Mark Andrews","TE","TE7",106.2,106.2,0
106,"Tre Harris","WR","WR54",120.5,106.2,-14.3
107,"Rashid Shaheed","WR","WR55",113.7,107.4,-6.3
108,"Evan Engram","TE","TE8",115.9,107.7,-8.2
109,"Caleb Williams","QB","QB12",93.9,109.3,15.4
110,"Cam Skattebo","RB","RB35",101.8,110.6,8.8
111,"Rashod Bateman","WR","WR56",120.1,111.4,-8.7
112,"Dak Prescott","QB","QB13",129.7,112.1,-17.6
113,"Najee Harris","RB","RB36",82.5,113.8,31.3
114,"Zach Charbonnet","RB","RB37",113.1,115.1,2
115,"J.K. Dobbins","RB","RB38",178.3,115.3,-63
116,"Drake Maye","QB","QB14",116.9,115.6,-1.3
117,"Luther Burden","WR","WR57",84.8,117,32.2
118,"Jared Goff","QB","QB15",103.7,118,14.3
119,"Tyler Warren","TE","TE9",105.9,118.7,12.8
120,"Rhamondre Stevenson","RB","RB39",112.8,120.8,8
121,"David Njoku","TE","TE10",124.5,121.3,-3.2
122,"J.J. McCarthy","QB","QB16",132.3,122.7,-9.6
123,"Christian Kirk","WR","WR58",104.7,123.9,19.2
124,"Justin Herbert","QB","QB17",116.4,124.6,8.2
125,"Tucker Kraft","TE","TE11",127,125.4,-1.6
126,"Tyjae Spears","RB","RB40",139.9,125.4,-14.5
127,"Javonte Williams","RB","RB41",138.7,127.5,-11.2
128,"Jordan Love","QB","QB18",123,127.5,4.5
129,"Marvin Mims Jr.","WR","WR59",115.8,128.5,12.7
130,"Colston Loveland","TE","TE12",116.9,129.7,12.8
131,"Kyle Williams","WR","WR60",143.2,132.3,-10.9
132,"Bhayshul Tuten","RB","RB42",125.8,132.7,6.9
133,"Trevor Lawrence","QB","QB19",131.6,132.9,1.3
134,"C.J. Stroud","QB","QB20",129,134,5
135,"Ray Davis","RB","RB43",153.9,134.1,-19.8
136,"Hollywood Brown","WR","WR61",128.3,135.8,7.5
137,"Dalton Kincaid","TE","TE13",135.9,136.8,0.9
138,"Trey Benson","RB","RB44",143.4,138.6,-4.8
139,"Dallas Goedert","TE","TE14",147.4,139,-8.4
140,"Rachaad White","RB","RB45",159.9,140.6,-19.3
141,"Isaiah Likely","TE","TE15",135.3,140.9,5.6
142,"Michael Penix","QB","QB21",140.9,142.9,2
143,"Isaac Guerendo","RB","RB46",147.3,143,-4.3
144,"Jake Ferguson","TE","TE16",142.1,143.5,1.4
145,"Cedric Tillman","WR","WR62",163.9,144.3,-19.6
146,"Quentin Johnston","WR","WR63",144,145.8,1.8
147,"Jaydon Blue","RB","RB47",173.1,148,-25.1
148,"Xavier Legette","WR","WR64",147.6,148.6,1
149,"Tua Tagovailoa","QB","QB22",148.9,149.6,0.7
150,"Tyler Allgeier","RB","RB48",164.5,151.5,-13
151,"Austin Ekeler","RB","RB49",182,152.5,-29.5
152,"Bryce Young","QB","QB23",157.3,153.6,-3.7
153,"Jack Bech","WR","WR65",150.3,154.6,4.3
154,"Matthew Stafford","QB","QB24",155.1,154.6,-0.5
155,"Romeo Doubs","WR","WR66",152.7,155.1,2.4
156,"Jonnu Smith","TE","TE17",96.8,155.7,58.9
157,"Joshua Palmer","WR","WR67",161.6,156.6,-5
158,"Kyle Pitts","TE","TE18",151.3,157.3,6
159,"Tank Bigsby","RB","RB50",138.2,159.7,21.5
160,"Brenton Strange","TE","TE19",165.2,160,-5.2
161,"Jaylen Wright","RB","RB51",181.3,161,-20.3
162,"Cam Ward","QB","QB25",153.6,162,8.4
163,"Geno Smith","QB","QB26",161.7,162,0.3
164,"Pat Bryant","WR","WR68",209.4,162.3,-47.1
165,"Hunter Henry","TE","TE20",178.4,164,-14.4
166,"Adam Thielen","WR","WR69",157.4,165.7,8.3
167,"Roschon Johnson","RB","RB52",209.3,167.6,-41.7
168,"Jalen McMillan","WR","WR70",122.8,168.2,45.4
169,"Braelon Allen","RB","RB53",176.3,169.6,-6.7
170,"DeMario Douglas","WR","WR71",193.7,170.4,-23.3
171,"Mike Gesicki","TE","TE21",182.9,171.2,-11.7
172,"Wan'Dale Robinson","WR","WR72",180.3,171.3,-9
173,"Zach Ertz","TE","TE22",174.5,172.6,-1.9
174,"Rico Dowdle","RB","RB54",165.4,174.2,8.8
175,"Sam Darnold","QB","QB27",174.4,176.5,2.1
176,"Will Shipley","RB","RB55",196.7,177.7,-19
177,"Alec Pierce","WR","WR73",177.6,179.4,1.8
178,"Jaylin Noel","WR","WR74",153.6,179.5,25.9
179,"Michael Wilson","WR","WR75",198.9,179.9,-19
180,"Cade Otton","TE","TE23",182.4,180.4,-2
181,"Aaron Rodgers","QB","QB28",214.4,182.1,-32.3
182,"Nick Chubb","RB","RB56",207.4,182.8,-24.6
183,"Miles Sanders","RB","RB57",214.9,183.7,-31.2
184,"Dyami Brown","WR","WR76",204.8,184,-20.8
185,"Mason Taylor","TE","TE24",199.2,184.5,-14.7
186,"DeAndre Hopkins","WR","WR77",188,186.2,-1.8
187,"Darren Waller","TE","TE25",210.6,187.3,-23.3
188,"Chig Okonkwo","TE","TE26",208.4,187.9,-20.5
189,"DJ Giddens","RB","RB58",165.4,190.7,25.3
190,"Dont'e Thornton","WR","WR78",215.3,191.1,-24.2
191,"Darius Slayton","WR","WR79",203.4,191.6,-11.8
192,"Justice Hill","RB","RB59",203.3,193,-10.3
193,"Calvin Austin III","WR","WR80",215.8,193.5,-22.3
194,"MarShawn Lloyd","RB","RB60",209.9,197.1,-12.8
195,"Jarquez Hunter","RB","RB61",211.5,197.5,-14
196,"Keenan Allen","WR","WR81",159.7,197.9,38.2
197,"Dalton Schultz","TE","TE27",199.1,198.9,-0.2
198,"Anthony Richardson","QB","QB29",174.8,199.2,24.4
199,"Dylan Sampson","RB","RB62",148.2,200.7,52.5
200,"Brashard Smith","RB","RB63",192.9,201.4,8.5
201,"Daniel Jones","QB","QB30",215.2,202.6,-12.6
202,"Ja'Tavion Sanders","TE","TE28",206.3,203,-3.3
203,"Andrei Iosivas","WR","WR82",205,204.4,-0.6
204,"Tutu Atwell","WR","WR83",212.6,206.1,-6.5
205,"Juwan Johnson","TE","TE29",211.6,207.3,-4.3
206,"Tyler Lockett","WR","WR84",211.4,207.6,-3.8
207,"Pat Freiermuth","TE","TE30",182.9,208.5,25.6
208,"Blake Corum","RB","RB64",182.8,208.8,26
209,"Jalen Coker","WR","WR85",169.5,210,40.5
210,"Keaton Mitchell","RB","RB65",215.7,210,-5.7
211,"Tyler Shough","QB","QB31",214.7,210.1,-4.6
212,"Kareem Hunt","RB","RB66",214.4,210.4,-4
213,"Dontayvion Wicks","WR","WR86",177.7,210.9,33.2
214,"Jerome Ford","RB","RB67",159.4,210.9,51.5
215,"Theo Johnson","TE","TE31",214.3,211,-3.3
216,"Russell Wilson","QB","QB32",209.6,211.6,2
217,"Adonai Mitchell","WR","WR87",198.3,212.2,13.9
218,"Elic Ayomanor","WR","WR88",180.3,212.3,32
219,"Terrance Ferguson","TE","TE32",212.5,212.3,-0.2
220,"Jaxson Dart","QB","QB33",206.8,212.6,5.8
221,"Tahj Brooks","RB","RB68",214.4,213.2,-1.2
222,"Raheem Mostert","RB","RB69",214.6,213.6,-1
223,"Ray-Ray McCloud III","WR","WR89",214.8,213.6,-1.2
224,"Noah Gray","TE","TE33",214.8,213.8,-1
225,"Troy Franklin","WR","WR90",210.4,213.9,3.5
226,"Jalen Nailor","WR","WR91",215.3,214.1,-1.2
227,"Kyle Monangai","RB","RB70",215.4,214.1,-1.3
228,"Elijah Moore","WR","WR92",216,214.2,-1.8
229,"Isaac TeSlaa","WR","WR93",211.7,214.7,3
230,"Tyler Conklin","TE","TE34",214.4,214.7,0.3
231,"Elijah Arroyo","TE","TE35",214.5,214.8,0.3
232,"Jalen Tolbert","WR","WR94",183.9,214.8,30.9
233,"Amari Cooper","WR","WR97",205.4,214.9,9.5
234,"Diontae Johnson","WR","WR95",215.1,214.9,-0.2
235,"Malik Washington","WR","WR96",215.6,214.9,-0.7
236,"Shedeur Sanders","QB","QB34",209.5,215,5.5
237,"Ben Sinnott","TE","TE36",215.8,215.1,-0.7
238,"Devin Neal","RB","RB72",167.4,215.1,47.7
239,"Jacory Croskey-Merritt","RB","RB71",215.6,215.1,-0.5
240,"Marquez Valdes-Scantling","WR","WR98",215.5,215.1,-0.4
241,"Harold Fannin","TE","TE37",206,215.2,9.2
242,"Jalen Royals","WR","WR100",186.9,215.2,28.3
243,"Roman Wilson","WR","WR99",215.9,215.2,-0.7
244,"Cole Kmet","TE","TE38",194.1,215.3,21.2
245,"Jordan James","RB","RB73",213.7,215.3,1.6
246,"Noah Brown","WR","WR101",215.7,215.3,-0.4
247,"Sean Tucker","RB","RB74",215.5,215.3,-0.2
248,"Tre Tucker","WR","WR102",214.6,215.3,0.7
249,"Devaughn Vele","WR","WR103",214.8,215.4,0.6
250,"Joe Flacco","QB","QB35",215.3,215.4,0.1
251,"Jordan Whittington","WR","WR104",214,215.4,1.4
252,"Josh Reynolds","WR","WR105",216,215.4,-0.6
253,"Jalen Milroe","QB","QB36",213.2,215.5,2.3
254,"Jermaine Burton","WR","WR106",215.9,215.5,-0.4
255,"Ollie Gordon","RB","RB75",197.6,215.5,17.9
256,"Taysom Hill","TE","TE40",215.8,215.5,-0.3
257,"Tyler Higbee","TE","TE39",215.4,215.5,0.1
258,"Kendre Miller","RB","RB76",215.8,215.6,-0.2
259,"Mike Williams","WR","WR107",211.8,215.6,3.8
260,"Nick Westbrook-Ikhine","WR","WR109",214.4,215.6,1.2
261,"Oronde Gadsden","TE","TE41",215.7,215.6,-0.1
262,"Xavier Restrepo","WR","WR108",215.7,215.6,-0.1
263,"Demarcus Robinson","WR","WR113",215.6,215.7,0.1
264,"KaVontae Turpin","WR","WR111",214.3,215.7,1.4
265,"Kayshon Boutte","WR","WR110",215.3,215.7,0.4
266,"Tory Horton","WR","WR112",209.8,215.7,5.9
267,"Ty Johnson","RB","RB78",215.7,215.7,0
268,"Zack Moss","RB","RB77",215.6,215.7,0.1
269,"Allen Lazard","WR","WR118",215.7,215.8,0.1
270,"Christian Watson","WR","WR115",215.9,215.8,-0.1
271,"Curtis Samuel","WR","WR116",215.7,215.8,0.1
272,"Devontez Walker","WR","WR118",216,215.8,-0.2
273,"Jaylin Lane","WR","WR114",215.3,215.8,0.5
274,"Kirk Cousins","QB","QB37",215.9,215.8,-0.1
275,"Luke McCaffrey","WR","WR116",215.8,215.8,0
276,"Parker Washington","WR","WR122",215.9,215.8,-0.1
277,"Savion Williams","WR","WR120",213.4,215.8,2.4
278,"Tai Felton","WR","WR122",213.4,215.8,2.4
279,"Tank Dell","WR","WR120",215.8,215.8,0
280,"Trevor Etienne","RB","RB80",214.3,215.8,1.5
281,"Woody Marks","RB","RB79",214.5,215.8,1.3
282,"AJ Dillon","RB","RB82",216,215.9,-0.1
283,"Arian Smith","WR","WR129",215.8,215.9,0.1
284,"Audric Estime","RB","RB84",214.7,215.9,1.2
285,"Austin Hooper","TE","TE46",216,215.9,-0.1
286,"Brandin Cooks","WR","WR124",215.7,215.9,0.2
287,"Brandon Allen","QB","QB41",215.9,215.9,0
288,"Caleb Huntley","RB","RB88",215.9,215.9,0
289,"Chimere Dike","WR","WR127",214.8,215.9,1.1
290,"Chris Evans","RB","RB86",216,215.9,-0.1
291,"Dameon Pierce","RB","RB84",215.8,215.9,0.1
292,"Damien Harris","RB","RB84",215.9,215.9,0
293,"Damien Martinez","RB","RB87",200.4,215.9,15.5
294,"Davis Allen","TE","TE44",216,215.9,-0.1
295,"Dawson Knox","TE","TE46",215.9,215.9,0
296,"Derek Wright","WR","WR129",215.9,215.9,0
297,"Devin Singletary","RB","RB86",216,215.9,-0.1
298,"Drew Ogletree","TE","TE44",216,215.9,-0.1
299,"Elijah Mitchell","RB","RB81",211.5,215.9,4.4
300,"Emanuel Wilson","RB","RB87",216,215.9,-0.1
301,"Gerrid Doaks","RB","RB94",215.9,215.9,0
302,"Greg Dortch","WR","WR129",215.9,215.9,0
303,"Isaiah Davis","RB","RB83",215.7,215.9,0.2
304,"Isaiah Spiller","RB","RB90",215.9,215.9,0
305,"Jabari Small","RB","RB94",215.9,215.9,0
306,"Jacob Cowing","WR","WR127",216,215.9,-0.1
307,"Jahan Dotson","WR","WR125",215.9,215.9,0
308,"Jake Fromm","QB","QB38",215.9,215.9,0
309,"Jameis Winston","QB","QB39",216,215.9,-0.1
310,"Joshua Cephus","WR","WR134",215.9,215.9,0
311,"Ke'Shawn Vaughn","RB","RB87",216,215.9,-0.1
312,"Kene Nwangwu","RB","RB90",215.9,215.9,0
313,"Lawrance Toafili","RB","RB90",215.9,215.9,0
314,"Lawrence Keys","WR","WR123",215.8,215.9,0.1
315,"Luis Perez","QB","QB38",215.9,215.9,0
316,"Luke Musgrave","TE","TE45",216,215.9,-0.1
317,"Luke Schoonmaker","TE","TE46",215.9,215.9,0
318,"Mack Hollins","WR","WR126",215.9,215.9,0
319,"Mason Pline","TE","TE44",215.9,215.9,0
320,"Michael Mayer","TE","TE42",216,215.9,-0.1
321,"Michael Pratt","QB","QB39",215.9,215.9,0
322,"Michael Woods","WR","WR129",216,215.9,-0.1
323,"Mitchell Wilcox","TE","TE48",215.9,215.9,0
324,"Mohamed Ibrahim","RB","RB91",215.9,215.9,0
325,"Noah Fant","TE","TE42",215.7,215.9,0.2
326,"Quentin Skinner","WR","WR134",215.9,215.9,0
327,"Ricky Person","RB","RB97",215.9,215.9,0
328,"Robbie Ouzts","TE","RB94",215.9,215.9,0
329,"Ryan Flournoy","WR","WR131",216,215.9,-0.1
330,"Teagan Quitoriano","TE","TE43",216,215.9,-0.1
331,"Teddy Bridgewater","QB","QB38",216,215.9,-0.1
332,"Tim Patrick","WR","WR129",215.9,215.9,0
333,"Trenton Irwin","WR","WR135",215.9,215.9,0
334,"Trestan Ebner","RB","RB94",216,215.9,-0.1
335,"Tyler Nelville","TE","TE46",216,215.9,-0.1
336,"Will Dissly","TE","TE44",215.8,215.9,0.1
337,"Xavier Smith","WR","WR130",216,215.9,-0.1
338,"Zach Heins","TE","TE44",215.9,215.9,0
339,"Zach Pascal","WR","WR131",216,215.9,-0.1
340,"Zander Horvath","RB","RB92",215.9,215.9,0
341,"A.T. Perry","WR","WR142",216,216,0
342,"AJ Barner","TE","TE58",216,216,0
343,"Adam Trautman","TE","TE53",216,216,0
344,"Aidan O'Connell","QB","QB61",216,216,0
345,"Ainias Smith","WR","WR164",216,216,0
346,"Albert Okwuegbunam","TE","TE49",216,216,0
347,"Alexander Mattison","RB","RB112",216,216,0
348,"Ameer Abdullah","RB","RB102",215.9,216,0.1
349,"Andrew Armstrong","WR","WR144",216,216,0
350,"Andrew Beck","TE","TE74",215.9,216,0.1
351,"Andy Dalton","QB","QB49",216,216,0
352,"Anthony Miller","WR","WR146",215.9,216,0.1
353,"Anthony Schwartz","WR","WR137",216,216,0
354,"Anthony Tyus III","RB","RB93",216,216,0
355,"Antoine Green","WR","WR145",216,216,0
356,"Antonio Gibson","RB","RB94",215.9,216,0.1
357,"Armani Rogers","TE","TE46",216,216,0
358,"Ashton Dulin","WR","WR159",216,216,0
359,"Austin Reed","QB","QB45",215.9,216,0.1
